CASE limit=1 (min)                  status=200 ok=True | {"code":0,"cost":0,"data":[{"distance":0,"id":1}],"topks":[1]}

CASE limit=0                        status=200 ok=False | {"code":65535,"message":"topk [0] is invalid, it should be in range [1, 16384], but got 0"}
CASE limit=-1                       status=200 ok=False | {"code":65535,"message":"topk [-1] is invalid, it should be in range [1, 16384], but got -1"}
CASE limit=16383                    status=200 ok=True | {"code":0,"cost":0,"data":[{"distance":0,"id":1}],"topks":[1]}

CASE limit=16384 (max)              status=200 ok=True | {"code":0,"cost":0,"data":[{"distance":0,"id":1}],"topks":[1]}

CASE limit=16385 (max+1)            status=200 ok=False | {"code":65535,"message":"topk [16385] is invalid, it should be in range [1, 16384], but got 16385"}
CASE limit=1e9                      status=200 ok=False | {"code":65535,"message":"topk [1000000000] is invalid, it should be in range [1, 16384], but got 1000000000"}
CASE offset=-1 limit=1              status=200 ok=False | {"code":65535,"message":"offset [-1] is invalid, it should be in range [1, 16384], but got -1"}
CASE limit=16384 offset=1           status=200 ok=False | {"code":65535,"message":"offset+topk [16385] is invalid, it should be in range [1, 16384], but got 16385"}
CASE limit as str '5'               status=200 ok=False | {"code":1801,"message":"can only accept json format request, error: json: cannot unmarshal string into Go struct field SearchReqV2.limit of type int32
CASE limit float 5.5                status=200 ok=False | {"code":1801,"message":"can only accept json format request, error: json: cannot unmarshal number 5.5 into Go struct field SearchReqV2.limit of type i
CASE limit null                     status=200 ok=True | {"code":0,"cost":0,"data":[{"distance":0,"id":1}],"topks":[1]}

VERDICT_NO_DEFECT
