<HOME>\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.3.0)/charset_normalizer (3.4.6) doesn't match a supported version!
  warnings.warn(
[A1_minima create] status=200 raw={"result":true,"status":"ok","time":0.321146429}
[describe A1_minima_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[A1_minima patch {"vacuum_min_vector_number": 100, "max_segment_size": 1, "memmap_threshold": 0, "indexing_threshold": 0}] status=200 raw={"result":true,"status":"ok","time":0.013790926}
[describe A1_minima_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[A2_dt_lo create] status=200 raw={"result":true,"status":"ok","time":0.318317818}
[describe A2_dt_lo_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[A2_dt_lo patch {"deleted_threshold": 0.0}] status=200 raw={"result":true,"status":"ok","time":0.015361044}
[describe A2_dt_lo_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[A3_dt_hi create] status=200 raw={"result":true,"status":"ok","time":0.313779373}
[describe A3_dt_hi_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[A3_dt_hi patch {"deleted_threshold": 1.0}] status=200 raw={"result":true,"status":"ok","time":0.018576805}
[describe A3_dt_hi_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B1_dt_under create] status=200 raw={"result":true,"status":"ok","time":0.285382319}
[describe B1_dt_under_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B1_dt_under patch {"deleted_threshold": -0.01}] status=422 raw={"status":{"error":"Validation error in JSON body: [optimizers_config.deleted_threshold: value -0.01 invalid, must be from 0.0 to 1.0]"},"time":0.0}
[describe B1_dt_under_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B2_dt_over create] status=200 raw={"result":true,"status":"ok","time":0.327242992}
[describe B2_dt_over_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B2_dt_over patch {"deleted_threshold": 1.01}] status=422 raw={"status":{"error":"Validation error in JSON body: [optimizers_config.deleted_threshold: value 1.01 invalid, must be from 0.0 to 1.0]"},"time":0.0}
[describe B2_dt_over_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B3_vac_99 create] status=200 raw={"result":true,"status":"ok","time":0.30385584}
[describe B3_vac_99_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B3_vac_99 patch {"vacuum_min_vector_number": 99}] status=422 raw={"status":{"error":"Validation error in JSON body: [optimizers_config.vacuum_min_vector_number: value 99 invalid, must be 100 or larger]"},"time":0.0}
[describe B3_vac_99_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B4_mss_0 create] status=200 raw={"result":true,"status":"ok","time":0.331665595}
[describe B4_mss_0_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B4_mss_0 patch {"max_segment_size": 0}] status=422 raw={"status":{"error":"Validation error in JSON body: [optimizers_config.max_segment_size: value 0 invalid, must be 1 or larger]"},"time":0.0}
[describe B4_mss_0_post] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B5_mmt_neg create] status=200 raw={"result":true,"status":"ok","time":0.341334361}
[describe B5_mmt_neg_base] status=200 raw={"result":{"status":"green","optimizer_status":"ok","indexed_vectors_count":0,"points_count":0,"segments_count":8,"config":{"params":{"vectors":{"size":4,"distance":"Cosine"},"shard_number":1,"replication_factor":1,"write_consistency_factor
[B5_mmt_neg patch {"memmap_threshold": -1}] status=400 raw={"status":{"error":"Format error in JSON body: invalid value: integer `-1`, expected usize at line 1 column 45"},"time":0.0}
